mode: set
catapigo/main.go:8.13,11.2 1 0
catapigo/controllers/default.go:334.2,334.15 1 1
catapigo/routers/router.go:9.13,17.2 7 1
catapigo/controllers/default.go:19.36,25.39 4 1
catapigo/controllers/default.go:25.39,28.3 2 1
catapigo/controllers/default.go:31.42,33.2 1 0
catapigo/controllers/default.go:36.43,43.12 5 1
catapigo/controllers/default.go:43.12,49.17 5 1
catapigo/controllers/default.go:49.17,52.4 2 0
catapigo/controllers/default.go:53.3,56.68 3 1
catapigo/controllers/default.go:56.68,59.4 2 0
catapigo/controllers/default.go:61.3,61.23 1 1
catapigo/controllers/default.go:64.2,64.9 1 1
catapigo/controllers/default.go:65.30,66.26 1 1
catapigo/controllers/default.go:67.24,68.88 1 0
catapigo/controllers/default.go:71.2,71.15 1 1
catapigo/controllers/default.go:74.45,82.12 6 1
catapigo/controllers/default.go:82.12,84.17 2 1
catapigo/controllers/default.go:84.17,87.4 2 0
catapigo/controllers/default.go:88.3,92.17 4 1
catapigo/controllers/default.go:92.17,95.4 2 0
catapigo/controllers/default.go:96.3,99.68 3 1
catapigo/controllers/default.go:99.68,102.4 2 0
catapigo/controllers/default.go:104.3,104.23 1 1
catapigo/controllers/default.go:107.2,107.9 1 1
catapigo/controllers/default.go:108.30,109.26 1 1
catapigo/controllers/default.go:110.26,111.59 1 0
catapigo/controllers/default.go:114.2,114.15 1 1
catapigo/controllers/default.go:118.39,120.71 2 1
catapigo/controllers/default.go:120.71,124.3 3 1
catapigo/controllers/default.go:126.2,130.16 4 0
catapigo/controllers/default.go:130.16,134.3 3 0
catapigo/controllers/default.go:136.2,139.12 3 0
catapigo/controllers/default.go:139.12,141.17 2 0
catapigo/controllers/default.go:141.17,144.4 2 0
catapigo/controllers/default.go:146.3,151.17 5 0
catapigo/controllers/default.go:151.17,154.4 2 0
catapigo/controllers/default.go:155.3,157.80 2 0
catapigo/controllers/default.go:157.80,160.4 2 0
catapigo/controllers/default.go:162.3,162.46 1 0
catapigo/controllers/default.go:165.2,165.9 1 0
catapigo/controllers/default.go:166.31,167.57 1 0
catapigo/controllers/default.go:168.24,169.87 1 0
catapigo/controllers/default.go:172.2,172.15 1 0
catapigo/controllers/default.go:176.43,180.16 4 1
catapigo/controllers/default.go:180.16,184.3 3 0
catapigo/controllers/default.go:186.2,186.56 1 1
catapigo/controllers/default.go:186.56,190.3 3 1
catapigo/controllers/default.go:192.2,192.28 1 1
catapigo/controllers/default.go:192.28,196.3 3 1
catapigo/controllers/default.go:198.2,203.16 5 1
catapigo/controllers/default.go:203.16,207.3 3 0
catapigo/controllers/default.go:209.2,212.12 3 1
catapigo/controllers/default.go:212.12,214.17 2 1
catapigo/controllers/default.go:214.17,217.4 2 0
catapigo/controllers/default.go:219.3,224.17 5 1
catapigo/controllers/default.go:224.17,227.4 2 0
catapigo/controllers/default.go:228.3,230.80 2 1
catapigo/controllers/default.go:230.80,234.4 3 0
catapigo/controllers/default.go:236.3,236.50 1 1
catapigo/controllers/default.go:239.2,239.9 1 1
catapigo/controllers/default.go:240.31,241.57 1 1
catapigo/controllers/default.go:242.24,243.92 1 0
catapigo/controllers/default.go:246.2,246.15 1 1
catapigo/controllers/default.go:250.43,257.12 5 1
catapigo/controllers/default.go:257.12,263.17 5 1
catapigo/controllers/default.go:263.17,266.4 2 0
catapigo/controllers/default.go:267.3,270.68 3 1
catapigo/controllers/default.go:270.68,273.4 2 0
catapigo/controllers/default.go:275.3,275.23 1 1
catapigo/controllers/default.go:278.2,278.9 1 1
catapigo/controllers/default.go:279.30,280.26 1 1
catapigo/controllers/default.go:281.24,282.91 1 0
catapigo/controllers/default.go:285.2,285.15 1 1
catapigo/controllers/default.go:288.45,297.12 5 1
catapigo/controllers/default.go:297.12,299.17 2 1
catapigo/controllers/default.go:299.17,302.4 2 0
catapigo/controllers/default.go:303.3,307.17 4 1
catapigo/controllers/default.go:307.17,310.4 2 0
catapigo/controllers/default.go:311.3,314.68 3 1
catapigo/controllers/default.go:314.68,317.4 2 0
catapigo/controllers/default.go:319.3,319.22 1 1
catapigo/controllers/default.go:319.22,321.4 1 1
catapigo/controllers/default.go:321.9,323.4 1 0
catapigo/controllers/default.go:327.2,327.9 1 1
catapigo/controllers/default.go:328.30,329.26 1 1
catapigo/controllers/default.go:330.26,331.59 1 0
catapigo/controllers/default.go:334.2,334.15 1 1
